task_id,workload,local_fraction,offload_fraction,crr_profit,utility,local_cost,total_payment,total_crp_cost,social_welfare,converged,iterations,max_price_change,active_price_setting_count,active_price_taking_count,unilateral_deviation_passed
task_1,0.134224,0.0,1.0,0.929281,0.934396,0.0,0.005115,0.00432,0.930076,True,1,1.3e-05,11,19,True
task_2,0.621882,0.117903,0.882097,3.347468,3.438675,0.008064,0.083143,0.067465,3.363146,True,1,0.000178,11,19,True
task_3,0.919618,0.106421,0.893579,7.660268,7.86114,0.014367,0.186505,0.150987,7.695786,True,1,0.000397,11,19,True
task_4,0.268274,0.109122,0.890878,0.732831,0.749903,0.001286,0.015786,0.012826,0.735791,True,1,3.4e-05,11,19,True
task_5,0.468073,0.145516,0.854484,0.401939,0.453046,0.006959,0.044147,0.035482,0.410605,True,1,9.1e-05,11,19,True
task_6,0.370265,0.053401,0.946599,2.85234,2.886978,0.000586,0.034051,0.027925,2.858467,True,1,7.6e-05,11,19,True
task_7,0.823055,0.126443,0.873557,3.708388,3.867342,0.016246,0.142708,0.11515,3.735947,True,1,0.0003,11,19,True
task_8,0.38965,0.051818,0.948182,2.924817,2.963211,0.000612,0.037783,0.030867,2.931732,True,1,8.3e-05,11,19,True
task_9,0.563408,0.118188,0.881812,2.4885,2.563325,0.006651,0.068173,0.05521,2.501464,True,1,0.000145,11,19,True
task_10,0.781949,0.147427,0.852573,1.021183,1.163778,0.019934,0.12266,0.098593,1.045251,True,1,0.000254,11,19,True
task_11,0.276432,0.0,1.0,2.833778,2.855074,0.0,0.021295,0.017641,2.837432,True,1,4.9e-05,11,19,True
task_12,0.122612,0.0,1.0,0.751012,0.755233,0.0,0.004221,0.00353,0.751703,True,1,1e-05,11,19,True
task_13,0.917982,0.151501,0.848499,0.589408,0.785854,0.029013,0.167432,0.134388,0.622452,True,1,0.000345,11,19,True
task_14,0.430713,0.094243,0.905757,2.497527,2.542102,0.002472,0.042103,0.034334,2.505296,True,1,9.2e-05,11,19,True
task_15,0.637404,0.093298,0.906702,4.452924,4.550492,0.005305,0.092264,0.074769,4.470419,True,1,0.000197,11,19,True
task_16,0.696948,0.136485,0.863515,1.876009,1.989557,0.013573,0.099975,0.080568,1.895416,True,1,0.000209,11,19,True
task_17,0.628811,0.105253,0.894747,4.435323,4.529408,0.00657,0.087515,0.071203,4.451635,True,1,0.00019,11,19,True
task_18,0.470557,0.022355,0.977645,5.224894,5.283677,0.000166,0.058617,0.047975,5.235536,True,1,0.00013,11,19,True
task_19,0.419821,0.068377,0.931623,2.714825,2.758349,0.001236,0.042288,0.034398,2.722715,True,1,9.2e-05,11,19,True
task_20,0.339145,0.119289,0.880711,0.920379,0.947478,0.002455,0.024644,0.019972,0.925051,True,1,5.3e-05,11,19,True
task_21,0.792063,0.114328,0.885672,5.880653,6.028947,0.0123,0.135994,0.11043,5.906217,True,1,0.000293,11,19,True
task_22,0.472009,0.110558,0.889442,2.21411,2.266904,0.004085,0.048709,0.039567,2.223252,True,1,0.000105,11,19,True
task_23,0.937158,0.120758,0.879242,7.117831,7.324622,0.019211,0.187579,0.152117,7.153294,True,1,0.000402,11,19,True
task_24,0.701954,0.149118,0.850882,0.532234,0.647119,0.016435,0.098451,0.079048,0.551636,True,1,0.000203,11,19,True
task_25,0.518719,0.109347,0.890653,2.593094,2.656893,0.004826,0.058973,0.047852,2.604215,True,1,0.000127,11,19,True
task_26,0.919789,0.104605,0.895395,8.001609,8.202843,0.013886,0.187349,0.151742,8.037215,True,1,0.000399,11,19,True
task_27,0.356245,0.03777,0.96223,2.989427,3.022296,0.000272,0.032597,0.026782,2.995242,True,1,7.3e-05,11,19,True
task_28,0.183545,0.035995,0.964005,0.886539,0.895313,6.5e-05,0.008709,0.007193,0.888055,True,1,2e-05,11,19,True
task_29,0.287929,0.095668,0.904332,0.904601,0.924469,0.001138,0.01873,0.015187,0.908144,True,1,4e-05,11,19,True
task_30,0.161128,0.0,1.0,1.685825,1.693203,0.0,0.007378,0.006236,1.686967,True,1,1.8e-05,11,19,True
task_31,0.238817,0.105848,0.894152,0.68773,0.701302,0.000958,0.012614,0.010286,0.690058,True,1,2.8e-05,11,19,True
task_32,0.753036,0.140031,0.859969,1.69301,1.825436,0.016679,0.115747,0.093159,1.715598,True,1,0.000241,11,19,True
task_33,0.40494,0.081261,0.918739,2.756566,2.796533,0.001624,0.038343,0.031399,2.76351,True,1,8.5e-05,11,19,True
task_34,0.848037,0.14462,0.85538,1.456587,1.624372,0.022562,0.145223,0.116742,1.485068,True,1,0.000301,11,19,True
task_35,0.663861,0.125945,0.874055,2.849744,2.953206,0.010486,0.092975,0.075202,2.867518,True,1,0.000197,11,19,True
task_36,0.13662,0.069549,0.930451,0.340001,0.344613,0.000135,0.004476,0.003666,0.340811,True,1,1e-05,11,19,True
task_37,0.847589,0.103279,0.896721,6.606558,6.777587,0.011494,0.159535,0.129083,6.637009,True,1,0.000339,11,19,True
task_38,0.586431,0.07569,0.92431,5.407507,5.491747,0.002955,0.081285,0.066298,5.422494,True,1,0.000178,11,19,True
task_39,0.856151,0.149486,0.850514,0.678281,0.849179,0.024569,0.146329,0.117452,0.707158,True,1,0.000302,11,19,True
task_40,0.856968,0.111097,0.888903,6.671487,6.845389,0.013596,0.160306,0.12996,6.701833,True,1,0.000343,11,19,True
task_41,0.780949,0.135272,0.864728,2.307311,2.449925,0.01674,0.125875,0.101382,2.331804,True,1,0.000263,11,19,True
task_42,0.568204,0.0605,0.9395,5.549026,5.62962,0.001773,0.078822,0.064242,5.563606,True,1,0.000172,11,19,True
task_43,0.818136,0.105282,0.894718,6.675128,6.834298,0.011129,0.14804,0.120081,6.703088,True,1,0.000317,11,19,True
task_44,0.268719,0.072156,0.927844,1.276833,1.294616,0.000564,0.017218,0.014093,1.279958,True,1,3.8e-05,11,19,True
task_45,0.670969,0.138643,0.861357,1.480159,1.585332,0.012981,0.092192,0.074231,1.49812,True,1,0.000192,11,19,True
task_46,0.459843,0.132846,0.867154,0.93863,0.988119,0.005598,0.043891,0.035387,0.947134,True,1,9.2e-05,11,19,True
task_47,0.217535,0.008507,0.991493,1.592351,1.605363,5e-06,0.013007,0.010825,1.594534,True,1,3.1e-05,11,19,True
task_48,0.331145,0.107263,0.892737,0.938794,0.964819,0.001892,0.024133,0.019519,0.943409,True,1,5.1e-05,11,19,True
task_49,0.103784,0.048575,0.951425,0.273046,0.275798,3.8e-05,0.002714,0.002244,0.273516,True,1,6e-06,11,19,True
task_50,0.776076,0.150431,0.849569,0.526726,0.66714,0.020445,0.119969,0.096309,0.550386,True,1,0.000247,11,19,True
